Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    condicion                      shift and go to state 157
    factor                         shift and go to state 47

state 145

    (20) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .
    (21) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE . else
    (22) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE . elif
    (23) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE . elif else
    (24) else -> . ELSE LLLAVE sentencias RLLAVE
    (25) elif -> . ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (26) elif -> . ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE

    VAR             reduce using rule 20 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    FOR             reduce using rule 20 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    IF              reduce using rule 20 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    WHILE           reduce using rule 20 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    CONSOLE         reduce using rule 20 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    ID              reduce using rule 20 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    $end            reduce using rule 20 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    RLLAVE          reduce using rule 20 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    ELSE            shift and go to state 160
    ELIF            shift and go to state 161

    else                           shift and go to state 158
    elif                           shift and go to state 159

state 146

    (27) while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .

    VAR             reduce using rule 27 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    FOR             reduce using rule 27 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    IF              reduce using rule 27 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    WHILE           reduce using rule 27 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    CONSOLE         reduce using rule 27 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    ID              reduce using rule 27 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    $end            reduce using rule 27 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    RLLAVE          reduce using rule 27 (while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)


state 147

    (38) keyvalue -> ID DOSPUNTOS factor COMA . keyvalue
    (37) keyvalue -> . ID DOSPUNTOS factor
    (38) keyvalue -> . ID DOSPUNTOS factor COMA keyvalue
    (39) keyvalue -> . ID DOSPUNTOS contenido
    (40) keyvalue -> . ID DOSPUNTOS contenido COMA keyvalue
    (41) keyvalue -> . ID DOSPUNTOS TRUE
    (42) keyvalue -> . ID DOSPUNTOS TRUE COMA keyvalue
    (43) keyvalue -> . ID DOSPUNTOS FALSE
    (44) keyvalue -> . ID DOSPUNTOS FALSE COMA keyvalue

    ID              shift and go to state 86

    keyvalue                       shift and go to state 162

state 148

    (40) keyvalue -> ID DOSPUNTOS contenido COMA . keyvalue
    (37) keyvalue -> . ID DOSPUNTOS factor
    (38) keyvalue -> . ID DOSPUNTOS factor COMA keyvalue
    (39) keyvalue -> . ID DOSPUNTOS contenido
    (40) keyvalue -> . ID DOSPUNTOS contenido COMA keyvalue
    (41) keyvalue -> . ID DOSPUNTOS TRUE
    (42) keyvalue -> . ID DOSPUNTOS TRUE COMA keyvalue
    (43) keyvalue -> . ID DOSPUNTOS FALSE
    (44) keyvalue -> . ID DOSPUNTOS FALSE COMA keyvalue

    ID              shift and go to state 86

    keyvalue                       shift and go to state 163

state 149

    (42) keyvalue -> ID DOSPUNTOS TRUE COMA . keyvalue
    (37) keyvalue -> . ID DOSPUNTOS factor
    (38) keyvalue -> . ID DOSPUNTOS factor COMA keyvalue
    (39) keyvalue -> . ID DOSPUNTOS contenido
    (40) keyvalue -> . ID DOSPUNTOS contenido COMA keyvalue
    (41) keyvalue -> . ID DOSPUNTOS TRUE
    (42) keyvalue -> . ID DOSPUNTOS TRUE COMA keyvalue
    (43) keyvalue -> . ID DOSPUNTOS FALSE
    (44) keyvalue -> . ID DOSPUNTOS FALSE COMA keyvalue

    ID              shift and go to state 86

    keyvalue                       shift and go to state 164

state 150

    (44) keyvalue -> ID DOSPUNTOS FALSE COMA . keyvalue
    (37) keyvalue -> . ID DOSPUNTOS factor
    (38) keyvalue -> . ID DOSPUNTOS factor COMA keyvalue
    (39) keyvalue -> . ID DOSPUNTOS contenido
    (40) keyvalue -> . ID DOSPUNTOS contenido COMA keyvalue
    (41) keyvalue -> . ID DOSPUNTOS TRUE
    (42) keyvalue -> . ID DOSPUNTOS TRUE COMA keyvalue
    (43) keyvalue -> . ID DOSPUNTOS FALSE
    (44) keyvalue -> . ID DOSPUNTOS FALSE COMA keyvalue

    ID              shift and go to state 86

    keyvalue                       shift and go to state 165

state 151

    (45) newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .

    VAR             reduce using rule 45 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)
    FOR             reduce using rule 45 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)
    IF              reduce using rule 45 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)
    WHILE           reduce using rule 45 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)
    CONSOLE         reduce using rule 45 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)
    ID              reduce using rule 45 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)
    $end            reduce using rule 45 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)
    RLLAVE          reduce using rule 45 (newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA .)


state 152

    (46) newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 166


state 153

    (48) array -> VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 167


state 154

    (28) prompt -> VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA .

    VAR             reduce using rule 28 (prompt -> VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA .)
    FOR             reduce using rule 28 (prompt -> VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA .)
    IF              reduce using rule 28 (prompt -> VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA .)
    WHILE           reduce using rule 28 (prompt -> VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA .)
    CONSOLE         reduce using rule 28 (prompt -> VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA .)
    ID              reduce using rule 28 (prompt -> VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA .)
    $end            reduce using rule 28 (prompt -> VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA .)
    RLLAVE          reduce using rule 28 (prompt -> VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA .)


state 155

    (29) prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA expresion . RPAREN PUNTOYCOMA
    (54) expresion -> expresion . PLUS factor
    (55) expresion -> expresion . MINUS term
    (56) expresion -> expresion . TIMES term
    (57) expresion -> expresion . DIVIDE term
    (58) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 168
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POTENCIA        shift and go to state 84


state 156

    (16) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA . ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA . ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 169


state 157

    (17) iteracion -> FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion . PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion . PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    PUNTOYCOMA      shift and go to state 170


state 158

    (21) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else .

    VAR             reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else .)
    FOR             reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else .)
    IF              reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else .)
    WHILE           reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else .)
    CONSOLE         reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else .)
    ID              reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else .)
    $end            reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else .)
    RLLAVE          reduce using rule 21 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else .)


state 159

    (22) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif .
    (23) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif . else
    (24) else -> . ELSE LLLAVE sentencias RLLAVE

    VAR             reduce using rule 22 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif .)
    FOR             reduce using rule 22 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif .)
    IF              reduce using rule 22 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif .)
    WHILE           reduce using rule 22 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif .)
    CONSOLE         reduce using rule 22 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif .)
    ID              reduce using rule 22 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif .)
    $end            reduce using rule 22 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif .)
    RLLAVE          reduce using rule 22 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif .)
    ELSE            shift and go to state 160

    else                           shift and go to state 171

state 160

    (24) else -> ELSE . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 172


state 161

    (25) elif -> ELIF . LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (26) elif -> ELIF . LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 173


state 162

    (38) keyvalue -> ID DOSPUNTOS factor COMA keyvalue .

    RLLAVE          reduce using rule 38 (keyvalue -> ID DOSPUNTOS factor COMA keyvalue .)


state 163

    (40) keyvalue -> ID DOSPUNTOS contenido COMA keyvalue .

    RLLAVE          reduce using rule 40 (keyvalue -> ID DOSPUNTOS contenido COMA keyvalue .)


state 164

    (42) keyvalue -> ID DOSPUNTOS TRUE COMA keyvalue .

    RLLAVE          reduce using rule 42 (keyvalue -> ID DOSPUNTOS TRUE COMA keyvalue .)


state 165

    (44) keyvalue -> ID DOSPUNTOS FALSE COMA keyvalue .

    RLLAVE          reduce using rule 44 (keyvalue -> ID DOSPUNTOS FALSE COMA keyvalue .)


state 166

    (46) newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .

    VAR             reduce using rule 46 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)
    FOR             reduce using rule 46 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)
    IF              reduce using rule 46 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)
    WHILE           reduce using rule 46 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)
    CONSOLE         reduce using rule 46 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)
    ID              reduce using rule 46 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)
    $end            reduce using rule 46 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)
    RLLAVE          reduce using rule 46 (newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA .)


state 167

    (48) array -> VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA .

    VAR             reduce using rule 48 (array -> VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA .)
    FOR             reduce using rule 48 (array -> VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA .)
    IF              reduce using rule 48 (array -> VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA .)
    WHILE           reduce using rule 48 (array -> VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA .)
    CONSOLE         reduce using rule 48 (array -> VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA .)
    ID              reduce using rule 48 (array -> VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA .)
    $end            reduce using rule 48 (array -> VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA .)
    RLLAVE          reduce using rule 48 (array -> VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA .)


state 168

    (29) prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 174


state 169

    (16) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID . INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID . OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    INDECREMENTAL   shift and go to state 175
    OPERADORES      shift and go to state 176


state 170

    (17) iteracion -> FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA . ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA . ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 177


state 171

    (23) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else .

    VAR             reduce using rule 23 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else .)
    FOR             reduce using rule 23 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else .)
    IF              reduce using rule 23 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else .)
    WHILE           reduce using rule 23 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else .)
    CONSOLE         reduce using rule 23 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else .)
    ID              reduce using rule 23 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else .)
    $end            reduce using rule 23 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else .)
    RLLAVE          reduce using rule 23 (if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else .)


state 172

    (24) else -> ELSE LLLAVE . sentencias RLLAVE
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (13) variable -> . VAR ID PUNTOYCOMA
    (14) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . metodo PUNTOYCOMA
    (16) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (17) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (35) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (45) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (47) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (48) array -> . VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA
    (76) empty -> .
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (27) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (28) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (30) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN RPAREN
    (32) metodo -> . ID METODO LPAREN expresion RPAREN
    (33) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (34) metodo -> . ID METODO

    VAR             shift and go to state 12
    FOR             shift and go to state 16
    RLLAVE          reduce using rule 76 (empty -> .)
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CONSOLE         shift and go to state 19
    ID              shift and go to state 13

    sentencias                     shift and go to state 178
    variable                       shift and go to state 2
    metodos                        shift and go to state 3
    iteracion                      shift and go to state 4
    objeto                         shift and go to state 5
    newset                         shift and go to state 6
    array                          shift and go to state 7
    empty                          shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    prompt                         shift and go to state 11
    imprimir                       shift and go to state 14
    metodo                         shift and go to state 15

state 173

    (25) elif -> ELIF LPAREN . condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (26) elif -> ELIF LPAREN . condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (60) condi_anidado -> . condicion AND condi_anidado
    (61) condi_anidado -> . NOT condicion AND condi_anidado
    (62) condi_anidado -> . condicion OR condi_anidado
    (63) condi_anidado -> . NOT condicion OR condi_anidado
    (64) condi_anidado -> . condicion
    (65) condi_anidado -> . NOT condicion
    (66) condicion -> . factor COMPARADOR factor
    (67) condicion -> . factor IGUALA factor
    (68) condicion -> . factor DIFERENTE factor
    (69) condicion -> . TRUE
    (70) condicion -> . FALSE
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    NOT             shift and go to state 46
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    condi_anidado                  shift and go to state 179
    condicion                      shift and go to state 45
    factor                         shift and go to state 47

state 174

    (29) prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA .

    VAR             reduce using rule 29 (prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA .)
    FOR             reduce using rule 29 (prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA .)
    IF              reduce using rule 29 (prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA .)
    WHILE           reduce using rule 29 (prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA .)
    CONSOLE         reduce using rule 29 (prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA .)
    ID              reduce using rule 29 (prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA .)
    $end            reduce using rule 29 (prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA .)
    RLLAVE          reduce using rule 29 (prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA .)


state 175

    (16) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL . RPAREN LLLAVE sentencias RLLAVE

    RPAREN          shift and go to state 180


state 176

    (18) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES . NUMBER RPAREN LLLAVE sentencias RLLAVE

    NUMBER          shift and go to state 181


state 177

    (17) iteracion -> FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID . INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID . OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    INDECREMENTAL   shift and go to state 182
    OPERADORES      shift and go to state 183


state 178

    (24) else -> ELSE LLLAVE sentencias . RLLAVE

    RLLAVE          shift and go to state 184


state 179

    (25) elif -> ELIF LPAREN condi_anidado . RPAREN LLLAVE sentencias RLLAVE elif
    (26) elif -> ELIF LPAREN condi_anidado . RPAREN LLLAVE sentencias RLLAVE

    RPAREN          shift and go to state 185


state 180

    (16) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 186


state 181

    (18) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER . RPAREN LLLAVE sentencias RLLAVE

    RPAREN          shift and go to state 187


state 182

    (17) iteracion -> FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL . RPAREN LLLAVE sentencias RLLAVE

    RPAREN          shift and go to state 188


state 183

    (19) iteracion -> FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES . NUMBER RPAREN LLLAVE sentencias RLLAVE

    NUMBER          shift and go to state 189


state 184

    (24) else -> ELSE LLLAVE sentencias RLLAVE .

    VAR             reduce using rule 24 (else -> ELSE LLLAVE sentencias RLLAVE .)
    FOR             reduce using rule 24 (else -> ELSE LLLAVE sentencias RLLAVE .)
    IF              reduce using rule 24 (else -> ELSE LLLAVE sentencias RLLAVE .)
    WHILE           reduce using rule 24 (else -> ELSE LLLAVE sentencias RLLAVE .)
    CONSOLE         reduce using rule 24 (else -> ELSE LLLAVE sentencias RLLAVE .)
    ID              reduce using rule 24 (else -> ELSE LLLAVE sentencias RLLAVE .)
    $end            reduce using rule 24 (else -> ELSE LLLAVE sentencias RLLAVE .)
    RLLAVE          reduce using rule 24 (else -> ELSE LLLAVE sentencias RLLAVE .)


state 185

    (25) elif -> ELIF LPAREN condi_anidado RPAREN . LLLAVE sentencias RLLAVE elif
    (26) elif -> ELIF LPAREN condi_anidado RPAREN . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 190


state 186

    (16) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE . sentencias RLLAVE
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (13) variable -> . VAR ID PUNTOYCOMA
    (14) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . metodo PUNTOYCOMA
    (16) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (17) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (35) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (45) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (47) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (48) array -> . VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA
    (76) empty -> .
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
